id,name,category_id,category_name,spell_type,cast_type,classjob_id
24398,团契,2,魔法,0,2,39
24401,地狱入境,4,能力,1,1,39
24402,地狱出境,4,能力,1,1,39
24404,神秘纹,4,能力,1,1,39
24405,神秘环,4,能力,1,2,39
25589,富矿的馈赠II,6,采集能力,3,1,16
25590,沃土的馈赠II,6,采集能力,3,1,17
25746,圣盾阵,4,能力,1,1,19
25747,偿赎剑,4,能力,1,2,19
25751,原初的血气,4,能力,1,1,21
25752,群山隆起,4,能力,1,2,21
25753,蛮荒崩裂,3,战技,2,2,21
25754,献奉,4,能力,1,1,32
25755,腐秽黑暗,4,能力,1,1,32
25757,暗影使者,4,能力,1,4,32
25758,刚玉之心,4,能力,1,1,37
25760,倍攻,3,战技,2,2,37
25761,铁山靠,4,能力,1,1,2
25762,轻身步法,4,能力,1,1,20
25763,空鸣拳,4,能力,1,4,20
25764,必杀技,3,战技,2,1,20
25766,疾风极意,4,能力,1,1,20
25767,破坏神脚,3,战技,2,2,20
25771,苍穹刺,3,战技,2,1,22
25772,樱花缭乱,3,战技,2,1,22
25773,天龙点睛,4,能力,1,4,22
25774,残影镰鼬,3,战技,2,1,30
25777,月影雷兽爪,3,战技,2,1,30
25778,月影雷兽牙,3,战技,2,1,30
25780,风光,3,战技,2,2,34
25781,奥义斩浪,3,战技,2,3,34
25783,百首龙牙箭,3,战技,2,3,23
25785,光明神的最终乐章,4,能力,1,2,23
25786,霰弹枪,3,战技,2,3,31
25788,回转飞锯,3,战技,2,4,31
25791,扇舞·终,4,能力,1,3,38
25792,流星舞,3,战技,2,4,38
25793,冰冻,2,魔法,0,2,7
25794,高烈炎,2,魔法,0,2,25
25795,高冰冻,2,魔法,0,2,25
25796,详述,4,能力,1,1,25
25798,宝石兽召唤,2,魔法,0,1,26
25799,守护之光,4,能力,1,1,26
25800,以太蓄能,2,魔法,0,1,26
25801,灼热之光,4,能力,1,2,27
25802,红宝石召唤,2,魔法,0,1,26
25803,黄宝石召唤,2,魔法,0,1,26
25804,绿宝石召唤,2,魔法,0,1,26
25805,火神召唤,2,魔法,0,1,27
25806,土神召唤,2,魔法,0,1,27
25807,风神召唤,2,魔法,0,1,27
25822,星极超流,2,魔法,0,1,27
25826,三重灾祸,2,魔法,0,2,27
25838,火神召唤II,2,魔法,0,1,27
25839,土神召唤II,2,魔法,0,1,27
25840,风神召唤II,2,魔法,0,1,27
25855,赤暴雷,2,魔法,0,1,35
25856,赤暴风,2,魔法,0,1,35
25857,抗死,4,能力,1,2,35
25859,闪灼,2,魔法,0,1,24
25860,豪圣,2,魔法,0,2,24
25861,水流幕,4,能力,1,1,24
25862,礼仪之铃,4,能力,1,7,24
25865,极炎法,2,魔法,0,1,28
25866,裂阵法,2,魔法,0,2,28
25867,生命回生法,4,能力,1,1,28
25868,疾风怒涛之计,4,能力,1,2,28
25871,落陷凶星,2,魔法,0,1,33
25872,中重力,2,魔法,0,2,33
25873,擢升,4,能力,1,1,33
25874,大宇宙,2,魔法,0,2,33
25875,小宇宙,4,能力,1,2,33
25883,宝石耀,2,魔法,0,1,26
25884,宝石辉,2,魔法,0,2,26
26521,理智同兴,6,采集能力,3,1,16
26522,理智同兴,6,采集能力,3,1,17
26804,沙利亚克的恩宠,6,采集能力,3,1,18
26805,熟练渔技,6,采集能力,3,1,18
26806,大鱼猎手,6,采集能力,3,1,18
26870,聚精鱼眼,6,采集能力,3,1,18
26871,闭气,6,采集能力,3,1,18
26872,电水流,6,采集能力,3,1,18
27523,三重提钩,6,采集能力,3,1,18
34563,哥布林乱拳,2,魔法,0,1,36
34564,大回旋,2,魔法,0,2,36
34565,刺阵,2,魔法,0,1,36
34566,补水,2,魔法,0,1,36
34567,魔法吐息,2,魔法,0,3,36
34568,兽魂的愤怒,2,魔法,0,2,36
34569,玩泥球,2,魔法,0,2,36
34570,大扫除,2,魔法,0,2,36
34571,红宝石电圈,2,魔法,0,3,36
34572,魔之符文,2,魔法,0,3,36
34573,空间转换,2,魔法,0,2,36
34574,加强信音,2,魔法,0,4,36
34575,力场,2,魔法,0,1,36
34576,断罪飞翔,2,魔法,0,4,36
34577,激射眼,2,魔法,0,2,36
34578,糖果手杖,2,魔法,0,2,36
34579,必灭之炎,2,魔法,0,1,36
34580,咕噜咕噜,4,能力,1,2,36
34581,启示录,4,能力,1,1,36
34582,终有一死,4,能力,1,2,36
34606,咬噬尖齿,3,战技,2,1,41
34607,穿裂尖齿,3,战技,2,1,41
34614,咬噬尖牙,3,战技,2,2,41
34615,穿裂尖牙,3,战技,2,2,41
34620,强碎灵蛇,3,战技,2,1,41
34621,猛袭盘蛇,3,战技,2,1,41
34622,疾速盘蛇,3,战技,2,1,41
34623,强碎灵蝰,3,战技,2,2,41
34624,猛袭盘蝰,3,战技,2,2,41
34625,疾速盘蝰,3,战技,2,2,41
34626,祖灵降临,3,战技,2,2,41
34632,飞蛇之牙,3,战技,2,1,41
34633,飞蛇之尾,3,战技,2,2,41
34646,蛇行,4,能力,1,1,41
34647,蛇灵气,4,能力,1,1,41
34650,火炎之红,2,魔法,0,1,42
34653,冰结之蓝青,2,魔法,0,1,42
34656,烈炎之红,2,魔法,0,2,42
34659,冰冻之蓝青,2,魔法,0,2,42
34662,神圣之白,2,魔法,0,2,42
34663,彗星之黑,2,魔法,0,2,42
34676,莫古力激流,4,能力,1,4,42
34678,重锤敲章,2,魔法,0,2,42
34681,天星棱光,2,魔法,0,2,42
34683,减色混合,4,能力,1,1,42
34684,速涂,4,能力,1,1,42
34685,坦培拉涂层,4,能力,1,1,42
34686,油性坦培拉涂层,4,能力,1,2,42
34688,彩虹点滴,2,魔法,0,4,42
34689,动物彩绘,2,魔法,0,1,42
34690,武器彩绘,2,魔法,0,1,42
34691,风景彩绘,2,魔法,0,1,42
34871,预备碰触,6,采集能力,3,1,16
34872,预备碰触,6,采集能力,3,1,17
35347,动物构想,4,能力,1,1,42
35348,武器构想,4,能力,1,1,42
35349,风景构想,4,能力,1,1,42
35920,蛇尾术,4,能力,1,1,41
35921,双牙连术,4,能力,1,1,41
35922,双牙乱术,4,能力,1,1,41
36920,极致防御,4,能力,1,1,19
36921,绝对统治,4,能力,1,2,19
36923,戮罪,4,能力,1,1,21
36926,暗影步,4,能力,1,1,32
36927,暗影卫,4,能力,1,1,32
36932,掠影的蔑视,3,战技,2,4,32
36934,弹道,4,能力,1,1,37
36935,大星云,4,能力,1,1,37
36937,崛起之心,3,战技,2,2,37
36940,铁山斗气,4,能力,1,1,2
36941,空鸣斗气,4,能力,1,1,20
36942,阴阳斗气,4,能力,1,1,20
36943,万象斗气,4,能力,1,1,20
36944,金刚周天,4,能力,1,2,20
36945,猿舞连击,3,战技,2,1,20
36946,龙颚正拳,3,战技,2,1,20
36947,豹袭崩拳,3,战技,2,1,20
36949,绝空拳,3,战技,2,4,20
36950,乾坤斗气弹,3,战技,2,2,20
36951,龙翼滑翔,4,能力,1,1,22
36952,云蒸龙变,3,战技,2,1,0
36953,龙炎升,4,能力,1,2,22
36954,前冲刺,3,战技,2,1,22
36955,螺旋击,3,战技,2,1,22
36956,渡星冲,4,能力,1,2,22
36957,介毒之术,4,能力,1,3,30
36958,百雷铳,4,能力,1,2,30
36962,天眼通,4,能力,1,1,34
36963,晓风,3,战技,2,1,34
36964,残心,4,能力,1,3,34
36974,广域群射,3,战技,2,2,5
36975,碎心箭,4,能力,1,1,23
36976,共鸣箭,3,战技,2,2,23
36977,光明神的返场余音,3,战技,2,2,23
36978,烈焰弹,3,战技,2,1,31
36979,双将,4,能力,1,2,31
36980,将死,4,能力,1,2,31
36982,全金属爆发,3,战技,2,2,31
36983,落幕舞,3,战技,2,2,38
36986,高闪雷,2,魔法,0,1,25
36987,高震雷,2,魔法,0,2,25
36988,魔纹重置,4,能力,1,7,25
36989,耀星,2,魔法,0,2,25
36990,坏死爆发,4,能力,1,1,27
36991,灼热之闪,4,能力,1,2,27
36997,日光普照,4,能力,1,2,27
37004,激荡,2,魔法,0,1,35
37005,荆棘环绕,4,能力,1,2,35
37007,光芒四射,4,能力,1,2,35
37008,以太变移,4,能力,1,1,24
37009,闪飒,2,魔法,0,2,24
37010,医养,2,魔法,0,2,24
37011,神爱抚,4,能力,1,2,24
37012,埋伏之毒,4,能力,1,2,28
37013,意气轩昂之策,2,魔法,0,2,28
37014,炽天附体,4,能力,1,1,28
37017,星极抽卡,4,能力,1,1,33
37019,出卡I,4,能力,1,1,33
37020,出卡II,4,能力,1,1,33
37021,出卡III,4,能力,1,1,33
37022,小奥秘卡,4,能力,1,1,33
37029,神谕,4,能力,1,2,33
37030,阳星合相,2,魔法,0,2,33
37031,太阳星座,4,能力,1,2,33
37033,心神风息,4,能力,1,2,40
37035,智慧之爱,4,能力,1,2,40
37037,应急战术,4,能力,1,1,0
37045,熟练妙招,6,采集能力,3,1,18
37046,大鱼的知识,6,采集能力,3,1,18
37047,歇竿,6,采集能力,3,1,18
37594,雄心之饵,6,采集能力,3,1,18
37595,谦逊之饵,6,采集能力,3,1,18
